model,seed,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,ACC
ft-MLP-minilm,0,59.29,66.01,87.75,92.89,98.02,100.0,66.49,59.29,66.01,87.75,92.89,98.02,100.0,98.14,98.14,0.0
ft-MLP-minilm,0,63.24,71.94,89.72,95.26,98.42,100.0,69.86,63.24,71.94,89.72,95.26,98.42,100.0,98.52,98.52,0.0
ft-MLP-minilm,1,69.17,88.54,98.42,98.81,100.0,100.0,78.82,69.17,88.54,98.42,98.81,100.0,100.0,99.48,99.46,0.0
ft-MLP-minilm,1,81.03,86.96,96.84,98.81,100.0,100.0,85.82,81.03,86.96,96.84,98.81,100.0,100.0,99.53,99.54,0.0
ft-MLP-minilm,0,58.89,67.19,87.75,92.49,98.02,100.0,66.41,58.89,67.19,87.75,92.49,98.02,100.0,98.15,98.14,0.0
ft-MLP-minilm,0,63.24,70.75,88.54,95.26,99.21,100.0,69.7,63.24,70.75,88.54,95.26,99.21,100.0,98.5,98.5,0.0
ft-MLP-minilm,0,64.03,74.31,88.54,96.05,99.21,100.0,71.83,64.03,74.31,88.54,96.05,99.21,100.0,98.68,98.69,0.0
ft-MLP-minilm,0,52.57,67.59,83.79,92.09,98.42,100.0,62.13,52.57,67.59,83.79,92.09,98.42,100.0,97.88,97.81,0.0
ft-MLP-minilm,2,2.37,53.75,79.05,87.35,98.42,100.0,30.78,2.37,53.75,79.05,87.35,98.42,100.0,96.81,95.7,0.0
ft-MLP-minilm,2,35.18,54.15,82.21,94.07,99.6,100.0,47.82,35.18,54.15,82.21,94.07,99.6,100.0,97.77,97.43,0.0
ft-MLP-minilm,1,79.84,86.96,97.23,98.81,100.0,100.0,85.2,79.84,86.96,97.23,98.81,100.0,100.0,99.53,99.53,0.0
ft-MLP-minilm,1,69.57,88.54,98.42,98.81,100.0,100.0,78.9,69.57,88.54,98.42,98.81,100.0,100.0,99.47,99.46,0.0
ft-MLP-minilm,1,65.61,77.08,90.91,96.84,100.0,100.0,72.58,65.61,77.08,90.91,96.84,100.0,100.0,98.93,98.88,0.0
ft-MLP-minilm,1,69.57,90.91,94.86,98.81,100.0,100.0,80.57,69.57,90.91,94.86,98.81,100.0,100.0,99.5,99.49,0.0
ft-MLP-minilm,2,35.57,54.55,83.0,92.89,99.6,100.0,48.07,35.57,54.55,83.0,92.89,99.6,100.0,97.8,97.46,0.0
ft-MLP-minilm,2,5.14,53.75,78.66,86.56,98.42,100.0,32.05,5.14,53.75,78.66,86.56,98.42,100.0,96.8,95.9,0.0
ft-MLP-minilm,2,32.02,47.43,60.87,66.4,74.31,80.63,41.5,32.02,47.43,60.87,66.4,74.31,80.63,82.32,87.43,0.0
ft-MLP-minilm,2,1.19,49.41,81.42,90.12,99.6,100.0,30.21,1.19,49.41,81.42,90.12,99.6,100.0,97.27,95.89,0.0
ft-MLP-minilm,0,61.26,61.66,81.03,90.91,96.05,99.21,66.83,61.26,61.66,81.03,90.91,96.05,99.21,97.48,97.62,0.0
ft-MLP-minilm,0,61.26,61.66,81.03,91.3,96.44,99.21,66.81,61.26,61.66,81.03,91.3,96.44,99.21,97.48,97.63,0.0
ft-MLP-minilm,0,60.08,62.85,81.03,91.3,96.44,99.6,66.49,60.08,62.85,81.03,91.3,96.44,99.6,97.52,97.66,0.0
ft-MLP-minilm,1,64.82,82.21,92.09,96.84,98.81,100.0,73.96,64.82,82.21,92.09,96.84,98.81,100.0,98.87,98.9,0.0
ft-MLP-minilm,1,66.01,79.84,92.09,96.44,98.42,100.0,74.36,66.01,79.84,92.09,96.44,98.42,100.0,98.84,98.88,0.0
ft-MLP-minilm,1,71.15,81.42,92.09,96.84,98.81,100.0,77.25,71.15,81.42,92.09,96.84,98.81,100.0,98.9,98.94,0.0
ft-MLP-minilm,2,37.94,61.26,84.98,89.72,98.81,100.0,51.22,37.94,61.26,84.98,89.72,98.81,100.0,97.56,97.36,0.0
ft-MLP-minilm,2,38.34,57.71,85.38,89.72,98.81,100.0,51.03,38.34,57.71,85.38,89.72,98.81,100.0,97.56,97.36,0.0
ft-MLP-minilm,2,37.94,58.89,85.77,89.72,98.81,100.0,51.06,37.94,58.89,85.77,89.72,98.81,100.0,97.56,97.36,0.0
ft-MLP-e5-small,0,55.73,62.06,68.38,78.66,92.09,98.42,60.71,55.73,62.06,68.38,78.66,92.09,98.42,94.93,95.29,0.0
ft-MLP-e5-base,0,56.52,58.89,78.26,87.75,96.84,98.42,61.83,56.52,58.89,78.26,87.75,96.84,98.42,96.66,96.89,0.0
ft-MLP-e5-small,1,58.1,62.45,70.75,83.0,91.3,97.63,62.89,58.1,62.45,70.75,83.0,91.3,97.63,95.15,95.67,0.0
ft-MLP-e5-base,1,57.71,66.8,81.42,91.3,97.63,100.0,65.41,57.71,66.8,81.42,91.3,97.63,100.0,97.72,97.75,0.0
ft-MLP-e5-small,2,43.08,50.99,61.66,73.12,90.51,99.6,49.56,43.08,50.99,61.66,73.12,90.51,99.6,94.3,94.32,0.0
ft-minilm-l12-h384,0,54.15,63.64,87.75,94.07,97.63,99.21,62.88,54.15,63.64,87.75,94.07,97.63,99.21,97.74,97.87,0.0
ft-MLP-e5-base,0,56.52,58.1,79.45,87.35,96.44,98.42,61.71,56.52,58.1,79.45,87.35,96.44,98.42,96.55,96.8,0.0
ft-minilm-l12-h384,1,68.38,77.47,88.93,92.49,99.21,100.0,74.04,68.38,77.47,88.93,92.49,99.21,100.0,98.42,98.46,0.0
ft-MLP-e5-base,1,58.5,66.8,81.03,92.89,97.63,100.0,65.95,58.5,66.8,81.03,92.89,97.63,100.0,97.75,97.78,0.0
ft-MLP-e5-base,2,45.45,61.66,81.42,88.14,96.44,99.6,55.19,45.45,61.66,81.42,88.14,96.44,99.6,97.03,96.98,0.0
